customer_id,signup_date,last_purchase_date,country,city_tier,age,gender,total_revenue,num_orders,avg_order_value,recency_days,preferred_channel,primary_category,is_loyalty_member,monthly_visits,discount_sensitivity,churn_flag
C001,2021-01-15,2024-11-30,India,Tier 1,27,Female,85000,32,2656,5,App,Fashion,1,18,Medium,0
C002,2020-05-10,2023-12-20,India,Tier 2,35,Male,120000,20,6000,350,Online,Electronics,1,6,Low,1
C003,2023-02-01,2024-11-25,India,Tier 1,22,Female,15000,8,1875,10,App,Beauty,0,14,High,0
C004,2019-08-05,2022-07-10,USA,Tier 1,45,Male,40000,5,8000,880,Store,Home,0,1,Low,1
C005,2022-01-20,2024-11-28,India,Tier 3,30,Male,12000,12,1000,7,Online,Grocery,0,10,High,0
C006,2021-03-14,2024-10-30,UK,Tier 1,40,Female,200000,40,5000,35,App,Electronics,1,20,Low,0
C007,2023-06-01,2024-11-15,India,Tier 2,24,Other,8000,6,1333,20,Online,Fashion,0,8,Medium,0
C008,2020-11-11,2021-12-05,India,Tier 3,38,Female,5000,3,1667,1095,Online,Grocery,0,0,High,1
C009,2022-07-08,2024-11-30,India,Tier 1,29,Male,60000,18,3333,5,App,Electronics,1,16,Medium,0
C010,2018-09-25,2024-08-01,USA,Tier 2,50,Male,300000,50,6000,125,Store,Home,1,5,Low,0
C011,2021-03-22,2024-11-20,India,Tier 1,26,Female,42000,15,2800,10,App,Fashion,1,12,Medium,0
C012,2020-07-14,2024-10-18,India,Tier 2,34,Male,75000,22,3409,45,Online,Electronics,1,9,Low,0
C013,2022-11-03,2024-11-29,India,Tier 3,23,Female,9000,5,1800,3,App,Beauty,0,7,High,0
C014,2019-02-18,2023-03-05,USA,Tier 1,48,Male,30000,4,7500,600,Store,Home,0,2,Low,1
C015,2023-01-09,2024-11-18,India,Tier 2,28,Male,18000,9,2000,12,Online,Grocery,0,11,High,0
C016,2021-05-26,2024-11-02,UK,Tier 1,42,Female,150000,35,4286,40,App,Electronics,1,19,Low,0
C017,2023-07-30,2024-11-25,India,Tier 2,25,Other,10000,7,1429,15,App,Fashion,0,10,Medium,0
C018,2020-04-11,2022-09-10,India,Tier 3,37,Female,6000,3,2000,800,Online,Grocery,0,1,High,1
C019,2022-05-21,2024-11-30,India,Tier 1,31,Male,50000,16,3125,4,App,Electronics,1,14,Medium,0
C020,2018-10-05,2024-07-25,USA,Tier 2,52,Male,280000,48,5833,140,Store,Home,1,4,Low,0
C021,2021-06-12,2024-11-21,India,Tier 1,29,Female,38000,14,2714,8,App,Beauty,1,15,High,0
C022,2020-06-19,2024-09-10,India,Tier 2,33,Male,90000,24,3750,30,Online,Electronics,1,10,Low,0
C023,2022-09-04,2024-11-23,India,Tier 3,27,Female,17000,10,1700,6,App,Grocery,0,12,Medium,0
C024,2019-01-25,2023-05-11,USA,Tier 1,44,Male,35000,5,7000,700,Store,Home,0,3,Low,1
C025,2023-03-17,2024-11-15,India,Tier 2,24,Male,14000,8,1750,14,Online,Fashion,0,9,Medium,0
C026,2021-02-14,2024-10-29,UK,Tier 1,41,Female,180000,38,4737,32,App,Electronics,1,21,Low,0
C027,2023-04-20,2024-11-19,India,Tier 2,23,Female,11000,6,1833,11,App,Beauty,0,10,High,0
C028,2020-09-18,2023-01-05,India,Tier 3,36,Male,8000,4,2000,500,Online,Grocery,0,1,Medium,1
C029,2022-07-30,2024-11-28,India,Tier 1,30,Female,52000,17,3059,5,App,Electronics,1,13,Low,0
C030,2018-12-02,2024-06-10,USA,Tier 2,49,Male,260000,45,5778,160,Store,Home,1,3,Low,0
C031,2021-07-10,2024-11-22,India,Tier 1,27,Female,30000,11,2727,7,App,Fashion,1,16,Medium,0
C032,2020-03-27,2024-08-30,India,Tier 2,32,Male,68000,19,3579,50,Online,Electronics,1,8,Low,0
C033,2022-10-14,2024-11-25,India,Tier 3,26,Female,16000,9,1778,9,App,Beauty,0,11,High,0
C034,2019-05-09,2023-07-18,USA,Tier 1,47,Male,25000,4,6250,650,Store,Home,0,2,Low,1
C035,2023-02-26,2024-11-20,India,Tier 2,25,Male,13000,7,1857,13,Online,Grocery,0,10,High,0
C036,2021-04-18,2024-11-01,UK,Tier 1,43,Female,170000,37,4595,38,App,Electronics,1,18,Low,0
C037,2023-08-05,2024-11-17,India,Tier 2,22,Other,9000,6,1500,16,App,Fashion,0,7,Medium,0
C038,2020-02-22,2023-04-10,India,Tier 3,39,Female,7000,3,2333,850,Online,Grocery,0,1,High,1
C039,2022-04-30,2024-11-30,India,Tier 1,28,Male,54000,15,3600,3,App,Electronics,1,15,Medium,0
C040,2018-11-15,2024-07-20,USA,Tier 2,51,Male,240000,42,5714,150,Store,Home,1,4,Low,0
C041,2021-09-22,2024-11-27,India,Tier 1,29,Female,46000,13,3538,6,App,Fashion,1,17,Medium,0
C042,2020-08-14,2024-09-15,India,Tier 2,34,Male,88000,21,4190,48,Online,Electronics,1,9,Low,0
C043,2022-06-05,2024-11-24,India,Tier 3,27,Female,15000,8,1875,8,App,Beauty,0,13,High,0
C044,2019-10-03,2023-08-21,USA,Tier 1,46,Male,22000,3,7333,700,Store,Home,0,2,Low,1
C045,2023-05-11,2024-11-18,India,Tier 2,23,Male,12000,7,1714,12,Online,Grocery,0,9,High,0
C046,2021-01-29,2024-10-22,UK,Tier 1,39,Female,160000,34,4705,36,App,Electronics,1,20,Low,0
C047,2023-07-02,2024-11-16,India,Tier 2,26,Other,10000,6,1667,17,App,Fashion,0,8,Medium,0
C048,2020-05-25,2023-02-10,India,Tier 3,35,Male,6000,3,2000,700,Online,Grocery,0,1,High,1
C049,2022-08-18,2024-11-30,India,Tier 1,30,Female,56000,16,3500,4,App,Electronics,1,14,Medium,0
